"Part";"Value";"Device";"Package";"Description";"DIGIKEY";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"TP_SIGNAL_NAME";
"+12V";"";"MA04-15.08";"MA04-1_5MM";"PIN HEADER";"ED2699-ND / ED2910-ND ";"";"";"";"";"";
"ANT";"ANTENNA";"ANTENNA";"ANTENNA";"Antenna";"712-1010-1-ND";"";"";"";"";"";
"BAL";"BALUNBALUN";"BALUNBALUN";"BALUN";"Balun";"712-1581-1-ND";"";"";"";"";"";
"BED";"";"MA04-12.54";"MA04-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"C1";"2.2n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C1_M1";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C1_M2";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C1_M3";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C1_M4";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C1_REG";"560u";"TANTULUM";"TANTULUM";"Tantulum Capacitor";"565-4300-1-ND / 565-4301-1-ND ";"";"";"";"";"";
"C2_M1";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C2_M2";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C2_M3";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C2_M4";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C2_REG";"390u";"TANTULUM";"TANTULUM";"Tantulum Capacitor";"565-4300-1-ND / 565-4301-1-ND ";"";"";"";"";"";
"C3_M1";"1u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C3_M2";"1u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C3_M3";"1u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C3_M4";"1u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C3_REG";"1u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C4_M1";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C4_M2";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C4_M3";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C4_M4";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C4_REG";"10n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C5_M1";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C5_M2";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C5_M3";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C5_M4";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C5_REG";"2.2u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C6_M1";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C6_M2";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C6_M3";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C6_M4";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C7_M1";"470n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C7_M2";"470n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C7_M3";"470n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C7_M4";"470n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C8_M1";"4.7u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C8_M2";"4.7u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C8_M3";"4.7u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C8_M4";"4.7u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C9";"12p";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C10";"47n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C11";"12p";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C12";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C13";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C14";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C15";"1n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";
"CFG1_E";"";"SJ2W";"SJ_2";"SMD solder JUMPER";"";"";"";"";"";"";
"CFG2_E";"";"SJ2W";"SJ_2";"SMD solder JUMPER";"";"";"";"";"";"";
"CHG1_X";"";"SJ2W";"SJ_2";"SMD solder JUMPER";"";"";"";"";"";"";
"CHG1_Y";"";"SJ2W";"SJ_2";"SMD solder JUMPER";"";"";"";"";"";"";
"CHG1_Z";"";"SJ2W";"SJ_2";"SMD solder JUMPER";"";"";"";"";"";"";
"CHG2_X";"";"SJ2W";"SJ_2";"SMD solder JUMPER";"";"";"";"";"";"";
"CHG2_Y";"";"SJ2W";"SJ_2";"SMD solder JUMPER";"";"";"";"";"";"";
"CHG2_Z";"";"SJ2W";"SJ_2";"SMD solder JUMPER";"";"";"";"";"";"";
"D1_REG";"SCHOTTKY";"SCHOTTKY";"SCHOTTKY";"Schottky Diode";"RSX501L-20TE25CT-ND ";"";"";"";"";"";
"E";"";"MA04-12.54";"MA04-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"END_X";"";"MA02-12.54";"MA02-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"END_Y";"";"MA02-12.54";"MA02-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"END_Z";"";"MA02-12.54";"MA02-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"FAN1";"";"MA02-12.54";"MA02-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"FAN2";"";"MA02-12.54";"MA02-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"IC1";"NRF51822";"NRF51822";"QFN48";"NRF51822";"1490-1025-ND";"";"";"";"";"";
"IC1_REG";"REGULATOR";"REGULATOR";"REGULATOR";"5V Regulator";"LM2596SX-5.0/NOPBCT-ND ";"";"";"";"";"";
"IC2_REG";"LP2985-3V3";"LP2985-3V3";"SOT23";"LP2985 3.3V regulator";"296-18476-1-ND";"";"";"";"";"";
"IC_M1";"TMC2100";"TMC2100";"QFN36";"TMC2100";"1460-1128-1-ND";"";"";"";"";"";
"IC_M2";"TMC2100";"TMC2100";"QFN36";"TMC2100";"1460-1128-1-ND";"";"";"";"";"";
"IC_M3";"TMC2100";"TMC2100";"QFN36";"TMC2100";"1460-1128-1-ND";"";"";"";"";"";
"IC_M4";"TMC2100";"TMC2100";"QFN36";"TMC2100";"1460-1128-1-ND";"";"";"";"";"";
"L1_REG";"33u";"INDUCTOR";"INDUCTOR";"Inductor";"PM124SH-330M-RCCT-ND ";"";"";"";"";"";
"LED";"RGBLED";"RGBLED";"RGBLED";"RGB LED";"160-1446-1-ND";"";"";"";"";"";
"NOZZLE";"";"MA04-12.54";"MA04-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"OUTLINE";"OUTLINE";"OUTLINE";"OUTLINE";"Board outline";"";"";"";"";"";"";
"P0.17";"TPB1,27";"TPB1,27";"B1,27";"Test pad";"";"";"";"";"";"";
"P0.21";"TPB1,27";"TPB1,27";"B1,27";"Test pad";"";"";"";"";"";"";
"PI_HEADER";"";"MA20-2";"MA20-2";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"POT_M1";"TRIMPOT";"TRIMPOT";"TRIMPOT";"Trimpot";"3314R-1-103ECT-ND";"";"";"";"";"";
"POT_M2";"TRIMPOT";"TRIMPOT";"TRIMPOT";"Trimpot";"3314R-1-103ECT-ND";"";"";"";"";"";
"POT_M3";"TRIMPOT";"TRIMPOT";"TRIMPOT";"Trimpot";"3314R-1-103ECT-ND";"";"";"";"";"";
"POT_M4";"TRIMPOT";"TRIMPOT";"TRIMPOT";"Trimpot";"3314R-1-103ECT-ND";"";"";"";"";"";
"Q1_BED";"MOSFET";"MOSFET";"MOSFET";"MOSFET";"NTMFS5C604NLT1GOSCT-ND";"";"";"";"";"";
"Q1_FAN1";"MOSFETSOT23";"MOSFETSOT23";"SOT23_FAN";"MOSFET";"BSS316N H6327CT-ND ";"";"";"";"";"";
"Q1_FAN2";"MOSFETSOT23";"MOSFETSOT23";"SOT23_FAN";"MOSFET";"BSS316N H6327CT-ND ";"";"";"";"";"";
"Q1_NOZ";"MOSFET";"MOSFET";"MOSFET";"MOSFET";"NTMFS5C604NLT1GOSCT-ND";"";"";"";"";"";
"R1_BED";"100R";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_FAN1";"100R";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_FAN2";"100R";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_LED";"100R";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_M1";"20k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_M2";"20k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_M3";"20k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_M4";"20k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_NOZ";"100R";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_SWA";"10k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_SWX";"10k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_SWY";"10k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R1_SWZ";"10k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R2_BED";"100k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R2_FAN1";"100k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R2_FAN2";"100k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R2_M1";"TBD";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";
"R2_M2";"TBD";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";
"R2_M3";"TBD";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";
"R2_M4";"TBD";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";
"R2_NOZ";"100k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R3_BED";"4k7";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R3_M1";"TBD";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";
"R3_M2";"TBD";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";
"R3_M3";"TBD";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";
"R3_M4";"TBD";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";
"R3_NOZ";"4k7";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R4_M1";"2R2 / 3R3";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R4_M2";"2R2 / 3R3";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R4_M3";"2R2 / 3R3";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"R4_M4";"2R2 / 3R3";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";"";"";"";"";"";
"SWA";"BUTTON";"BUTTON";"BUTTON";"Tactile button";"CKN9085CT-ND";"";"";"";"";"";
"SWD";"";"MA04-12.54";"MA04-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"TEMP_BED";"";"MA02-12.54";"MA02-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"TEMP_NOZZLE";"";"MA02-12.54";"MA02-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"X";"";"MA04-12.54";"MA04-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"Y";"";"MA04-12.54";"MA04-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
"Y1";"CRYSTAL";"CRYSTAL";"CRYSTAL";"AVX Corp/Kyocera Corp CX2520DB16000D0GPSC1";"1253-1718-1-ND";"";"";"";"";"";
"Z";"";"MA04-12.54";"MA04-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";
